# FF7 German EXE String Dump
# Range: 0x580000 to 0x5E0000
# Total strings found: 22336
# Format: OFFSET | TEXT
# ================================================================================

0x581120 | -   
0x58112D | '     $         @  !       $       *   
0x58115D | )     
0x581164 |          @  !       &   3   ,   
0x581188 |     H*     
0x58119D | F  !       (       (   '       ('     
0x5811C4 |          P  !       ,   >   -   &       
0x5811ED | '               8  !       5   4   -   
0x581218 |     !(     
0x581224 |          @  !           =   ,   7       !(     
0x581254 |          @  !       I   
0x581270 | *   )       !(           0   @  !   #   M       )   3       !,     $     0   P  !       0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
0x58183C | /   
0x58184D | F  !       
0x58185C | ,   
0x581869 |     8  "       6   /   
0x581889 |     @  #       6   ,   
0x5818A9 |     8          '   .   
0x5818CD | F  %       $   ,   
0x5818ED | F  &       
0x5818FC | )   
0x581909 |     @  '       
0x58191C | -   
0x58192D | F  $       
0x58193C | .   
0x581949 |     P  )       
0x58195C | (   
0x58196D | F  *       2   )   
0x58198D | F  +       -   /   
0x5819A9 |     8  (       
0x5819BC | (   '       
0x5819CD | F  -       0   (   
0x5819E9 |     P  .       
0x5819FC | (   
0x581A0D | F  /       0   (   '       
0x581A29 |     P  ,       0   )   3       
0x581A49 |     P  1       
0x581A5C | )   
0x581A6D | V  2       0   )   
0x581A89 |     P  3       
0x581A9C | )   3       
0x581AAD | V  0       >   -   )       
0x581AC9 |     8  5       2   .   )       
0x581AE9 |     8  6       +   -   )       
0x581B0D | V  7       
0x581B1C | -   )       
0x581B29 |     8  8       
0x581B3C | -   #       
0x581B49 |     @  9       =   -   #       
0x581B69 |     8  4       +   /   =       
0x581B89 |     P  ;       2   .   6       
0x581BA9 |     P  <       0   /   1       
0x581BCD | F  =       ,   0   ,       
0x581BED | F  >       /   /   (       
0x581C0D | F  ?       .   0   %       
0x581C2D | F  @       -   .           
0x581C4D | F  A       (   -   
0x581C69 |     P  B       
0x581C7C | ,   
0x581C8D | V  C       
0x581C9C | *           
0x581CA9 |     P  D       
0x581CBC | ,   +       
0x581CCD | F  E       
0x581CDC | -   0       
0x581CED | ^  F       
0x581CFC | ,   6       
0x581D0D | ^  G       
0x581D1C | +   :       
0x581D29 |     P  H       &   -   <       
0x581D49 |     P  :       ,   +   5       
0x581D69 |     @  J           *   6       
0x581D8D | F  K           *   0       
0x581DA9 |     @  L       /   +   1       
0x581DCD | F  I       
0x581DDC | ,   -       
0x581DE9 |     @  N       
0x581DFC | ,   5       
0x581E09 |     8  O       
0x581E1C | -   7       
0x581E2D | )  P       
0x581E3C | .   9       
0x581E4D | )  Q       
0x581E5C | .   :       
0x581E6D | )  R       
0x581E7C | /   =       
0x581E8D | )  S       
0x581E9C | ,   =       
0x581EAD | )  T       
0x581EBC | ,   =       
0x581EC9 |     0  U       
0x581EDC | /   3       
0x581EE9 |     @  V       
0x581EFC | /   
0x581F0D | F  W       
0x581F1C | /   
0x581F29 |     @  X       
0x581F3C | .   '       
0x581F4D | F  M                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       PPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPRRRRSSSSTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTSRPPPPPPPPRRRSSSSSTTTVVVVVWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWVVVVSSPPPPPPPPRRRSSSSSTTTVVVWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWVVVSSPPPPPPPRRRSSSSTTTTVVVWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTTTSSRPPRRRRRRSSSSTTTVVVWWWWWWWWWWWWWWWWWWWWWTTTTTTTTTTTTTTTTTWWWTTTSRPPSSSSSSSSTTTTVVVWWWWWWWWWWWWWWWWWWWTTTRRRRRRRRRRRRRRRRRTWWTTTTSPPTTTTTTTTTTTVVVWWWWWWWWWWWWWWWWWWWTRRRRRRRRRRRRRRRRRRRRTTWWWTTTPPTTTTTTTTTVVVWWWWWWWWWWWWWWWWWWWWWTSSSSSSSSSSSSSSSSSSSSSTWWWWWTPPTVVVVVVVVVWWWWWWWWWWWWWWWWWWWWWWWTSSSSSSSSSSSSSSSSSSSSSTWWWWWTPPTSSSTWWWWWWWWWWWWWWWWWWWWWWWWWWWWTRRRRRRRRRRRRRRRRRRRRRTWWWWWTPPTSSSTWWWWTTTTTWWWWWWWWWWWWWWWWWWWWTRRRRRRRRRRRRRRRRRRRRTWWWWWTPPTSSSTWWWTRRRRTTVVWWWWWWWWWWWWWWWWWWTTTTTTTTTTTTTTTTTTTTWWWWWWTPPTTTTTWWWTRRRRTTVVWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTPPTWWWWWWWTTTTTTTVVWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTPPTWWWWWWWTTTTTTWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTPPTWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTPPTWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTPPTWWWWWWWWWWWVVVVVVVVVVWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTPPTWWWWWWWWWVVSSSSSSSSSSVVWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTPPTTTTTWWWWWVVSSSSSSSSSSSVVWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTPPSTTTTTWWWWWVRRRRRRRRRRRVVWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTPPSSSSTTWWWWWVRRRRRRRRRRRVVWWWWWWWWWWWWUUUUUUUUUUUWWWWWWWWWWWWWTPPSSSSTTWWWWWWVVVVVVVVVVVVWWWWWWWWWWWWWTTTUUUUUUTTTWWWWWWWWWWWWTPPSSSSTTWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTTTTTUUUUUUTTTWWWWWWWWWTTTTPPSSTTTWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTTTTTUUUUUUUTTWWWWWWWWTRRRRPPSSTWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTTTTTTTTTTTTTWWWWWWWWTTRRRRPPSSTTWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTTTTTTTWWWWWWWWWWWWTTTRRRRPPTTWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTTTRRRRRPPTWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTTTRRRRPPPPTWWWWWWWWWWWWWWWWWWWWWVVVVVVVVVWWWWWWWWWWWWWWWWWWWWWWTTTRRRPPPPPTWWWWWWWWWWWWWWWWWWWWWTTTTTTTTTTTWWWWWWWWWWWWWWWWWWWTTTTRRRPPPPPSTWWWWWWWWWWWWWWWWWWWTTTTSSSSSSTTTTWWWWWWWWWWWWWWWWTTTTTRRRRPPPPSSTTTTWWWWWWWWWWWWWWWTTTTSSSSSSTTTTWWWWWWWWWWWWWWWWTTTTTTRRRRRPPSSSTTTWWWWWWWWWWWWWWWWTTTTTTTTTTTTTWWWWWWWWWWWWWWWWWWWTTTTRRRRPPSSSTTTWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTTTRRRPPSSSTTWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTTTTTWWWWWWWWWWWWTTTRRRPPTTTWWWWWWTTTTTTTTTTTTWWWWWWWWWWWWWWWWTQQQQQTTWWWWWWWWWWWWWTTTTPPTWWWWWWTSSSSSSSSSSSSSSSTWWWWWWWWWWWWWTSQQQQQTTWWWWWWWWWWWWWWWTPPTWWWWWWTSSSSSSRRRRSSSSSSTTWWWWWWWWWWWWTSQQQQQQTWWWWWWWWWWWWWWTPPTWWWWWWWTTTTSSSRRRRRSSSSTTTTWWWWWWWWWWTSRRRRRRTTTWWWWWWWWWWWWTPPTWWWWWWWWWTTTSSSSRRRRRSSSSTTTTWWWWWWWWTRRRRRRRRTTWWWWWWWWWWWWTPPTWWWWWWWWWWTTTTTSSSSRRRRSSSSTTTTWWWWWWWTTTTTTTTTTWWWWWWWWWWWWTPPTTTWWWWWWWWWTTTTTSSSSRRRSSSSSTTTTWWWWWWWWWWWWWWWWWWWWWWWWWWWWTPPSSSWWWWWWWWWTTTTTSSSSRRRSSSSSSTTTTWWWWWWWWWWWWWWWWWWWWWWWWWWWTPPSTTWWWWWWWWWWWTTTTTSSSSRRRSSSSSTTTTWWWWWWWWWWWWWWWWWWWWWWWWWWTPPSTTWWWWWWWWWWWWTTTTTTSSSSRRRRSSSTTTWWWWWWWWWWWWWWWWWWWWWWWWWWTPPSTTWWWWWWWWWWWWWTTTTTTSSSRRRRSSTTTTWWWWWWWWWWWWWWWWWWWWWWWWWWTPPSSTWWWWWWWWWWWWWWWWTTTTSSSRRRSSTTTTWWWWWWWWWWWWWWWWWWWWWWWWWWTPPTTWWWWWWWWWWWWWWWWWWWTTTSSSSSSSTTTWWWWWWWWWWWWWWWWWWWWWWWWWWWTPPTTWWWWWWWWWWWWWWWWWWWWTTTTTTTTTWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTPPTTWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTPPTTTWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWTPPTTWWWWWWWWWWWWWWWWWRRRRRRRRRRRRRRRRRRWWWWWWWWWWWWWWWWWWWWWWWWTPPTTTWWWWWWWWWWWWWWWWRRRRRRRRRRRRRRRRRRRTTTTTTWWWWWWWWWWWWWWWWWTPPTTTWWWWWWWWWUUUUUUUUQQQQQQQQQQQQQQQRRRSSSTTTTWWWWWWWWWWWWWWWWTPPSTWWWWWWWWUUUUUUUUUUQQQQQQQQQQQQQQQRRSSSSTTTTWWWWWWWWWWWWWWWWTPPSTTWWWWWUUUUSSSSSUUUQQQQQQQQQQQQQQQRSSSRRTTTTTTTTTTTTTWWWWWWWTPPSSTTWWWWUUSSSSSSRRRRRRRRRRRRRRRRRRRRRRRRRRTTTTTTTTTTTTTTTTTTTTPPTWWWWWUUUSSSSSSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSSSSSSSSSTTTTTTPPSSSSSSSSRRRRRRRRRRPPPPPPPPPPPPPPPPPPPPPPPRRRRRRSSSSSSSSSSSSSSSPPRRRRRRRRRRRRRPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPRRRRRRRRRRRRRRRRPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPP        
0x583842 |   (        !  !   
0x583855 | "  
0x583861 | "  
0x583866 |           )            `          
0x583889 | `      !       $   0       
0x5838A5 | "     (    
0x5838B1 | '  
0x5838B6 |   !   "       #   $   0       
0x5838D5 | "     (    
0x5838E1 | "  
0x5838E6 |   !   #   (   
0x5838F8 | $           
0x583905 | "          
0x583911 | "  
0x583916 |   !       0       $   4       
0x583935 | "     
0x583946 |   !   #       #   $   ;       
0x583965 | "     &        
0x583976 |   !   #   (   
0x583988 | *   +       
0x583995 | "              
0x5839A6 |   !       0   
0x5839B8 | -   
0x5839C5 | "              
0x5839D6 |   !   #   9   
0x5839E8 | ,   
0x5839F5 | "          
0x583A01 | "  
0x583A06 |   !   #   9   ,   *   #       
0x583A25 | +     
0x583A35 | '              9   ,   
0x583A55 | +     (     0   0              4   %   ;       
0x583A85 |       (     @  
0x583A95 | }              9   ,   
0x583AB5 | +     
0x583ABC |      0  
0x583AC5 | ^                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              *           `!  
0x584056 |   !       
0x584064 | $   
0x58406C |     `!  
0x584076 |   "       /   $   
0x58408C |     `!  
0x584096 |   #       /   ,   
0x5840AC |     `!  
0x5840B6 |   $       
0x5840C4 | $   (       `!  
0x5840D6 |   %           ,   4       `!  
0x5840F6 |   &       4   $   .       `!  
0x584116 |   '           *           `!  
0x584136 |               *           `!  
0x584156 |   )           &   4       `!  
0x584176 |   *       4   $   .       `!  
0x584196 |   +       
0x5841A4 | (   (       `!  
0x5841B6 |   ,       
0x5841C4 | &   
0x5841CC |     `!  
0x5841D6 |   -       /   (   
0x5841EC |     `!  
0x5841F6 |   .       /   ,   
0x58420C |     `!  
0x584216 |   /       "   )           `!  
0x584236 |   (       
0x584244 | &   .       `!  
0x584256 |   1       .   )   $       `!  
0x584276 |   2       .   '   
0x58428C |     `!  
0x584296 |   3       
0x5842A4 | )   
0x5842AC |     `!  
0x5842B6 |   4       .   )   
0x5842CC |     `!  
0x5842D6 |   5       
0x5842E4 | &   %       `!  
0x5842F6 |   6       .   (   .       `!  
0x584316 |   7       
0x584324 | '   .       `!  
0x584336 |   8       .   %   .       `!  
0x584356 |   0       
0x584364 | (   *       `!  
0x584376 |   :       *   *   .       `!  
0x584396 |   ;       2   )   (       `!  
0x5843B6 |   <           *           `!  
0x5843D6 |   =       0   (   
0x5843EC |     `!  
0x5843F6 |   >       .   )   
0x58440C |     `!  
0x584416 |   ?       
0x584424 | &   ,       `!  
0x584436 |   @           *   /       `!  
0x584456 |   9       .   %   .       `!  
0x584476 |   9       .   %   .       `!  
0x584496 |   C       .   (   .       `!  
0x5844B6 |   D       
0x5844C4 | &   .       `!  
0x5844D6 |   E       
0x5844E4 | %   %       `!  
0x5844F6 |   F       
0x584504 | *   
0x58450C |     `!  
0x584516 |   G       .   $   
0x58452C |     `!  
0x584536 |   H       .   *   $       `!  
0x584556 |   I       .   *   
0x58456C |     `!  
0x584576 |   J       
0x584584 | %   *       `!  
