# ALL FF-Terminated Strings from German Exe
# Source: /mnt/d/Games/Stand-alone/FINAL FANTASY VII/ff7_de.exe
# Region: 0x58FB00 - 0x5A0000
# Total: 4892
# Format: [INDEX] OFFSET (BYTES:LEN) | TEXT
================================================================================

[    0] 0x58FB00 (194:190) | á°è âïìåôïïîNõèì    cZ|ffW|ôòâ|còåãèõô|âòåãÜèíåNâññ ñåïñíåNàèî  cZ|ffW|ôòâ|còåãèõô|âòåãÜèíåNâññ EôEô        !   "   #   $   %   &   '   (   &   '               î  ! W f  ã Möchten Sie Final 
[    1] 0x58FBC3 ( 36: 36) |            Fantasy VII verlassen und
[  754] 0x595FAA (  0:  0) | (empty)
[  755] 0x595FAB (  0:  0) | (empty)
[  756] 0x595FAC (  0:  0) | (empty)
[  757] 0x595FAD (  0:  0) | (empty)
[  758] 0x595FAE (  0:  0) | (empty)
[  759] 0x595FAF (  0:  0) | (empty)
[  760] 0x595FB0 (  3:  2) |   
[  761] 0x595FB4 (  0:  0) | (empty)
[  762] 0x595FB5 (  0:  0) | (empty)
[  763] 0x595FB6 (  1:  1) |  
[  764] 0x595FB8 (  2:  2) |   
[  765] 0x595FBB (  0:  0) | (empty)
[  766] 0x595FBC (  8:  7) | u u F1*
[  767] 0x595FC5 (  0:  0) | (empty)
[  768] 0x595FC6 (  2:  2) |  *
[  769] 0x595FC9 (  0:  0) | (empty)
[  770] 0x595FCA (  0:  0) | (empty)
[  771] 0x595FCB (  0:  0) | (empty)
[  772] 0x595FCC (  2:  2) |   
[  773] 0x595FCF (  0:  0) | (empty)
[  774] 0x595FD0 (  0:  0) | (empty)
[  775] 0x595FD1 (  0:  0) | (empty)
[  776] 0x595FD2 (  1:  1) |  
[  777] 0x595FD4 (  2:  2) |   
[  778] 0x595FD7 (  0:  0) | (empty)
[  779] 0x595FD8 (  8:  8) | v v 5GB 
[  780] 0x595FE1 (  9:  8) | _6 !    
[  781] 0x595FEB (  0:  0) | (empty)
[  782] 0x595FEC (  0:  0) | (empty)
[  783] 0x595FED (  0:  0) | (empty)
[  784] 0x595FEE (  1:  1) |  
[  785] 0x595FF0 (  2:  2) |   
[  786] 0x595FF3 (  0:  0) | (empty)
[  787] 0x595FF4 (  8:  7) | x x H1>
[  788] 0x595FFD (  0:  0) | (empty)
[  789] 0x595FFE (  2:  2) |  %
[  790] 0x596001 (  0:  0) | (empty)
[  791] 0x596002 (  0:  0) | (empty)
[  792] 0x596003 (  0:  0) | (empty)
[  793] 0x596004 (  2:  2) |   
[  794] 0x596007 (  0:  0) | (empty)
[  795] 0x596008 (  0:  0) | (empty)
[  796] 0x596009 (  0:  0) | (empty)
[  797] 0x59600A (  1:  1) |  
[  798] 0x59600C (  2:  2) |   
[  799] 0x59600F (  0:  0) | (empty)
[  800] 0x596010 (  8:  7) | y y 7I1
[  801] 0x596019 (  0:  0) | (empty)
[  802] 0x59601A (  0:  0) | (empty)
[  803] 0x59601B (  0:  0) | (empty)
[  804] 0x59601C (  0:  0) | (empty)
[  805] 0x59601D (  0:  0) | (empty)
[  806] 0x59601E (  0:  0) | (empty)
[  807] 0x59601F (  0:  0) | (empty)
[  808] 0x596020 (  2:  2) |   
[  809] 0x596023 (  0:  0) | (empty)
[  810] 0x596024 (  0:  0) | (empty)
[  811] 0x596025 (  0:  0) | (empty)
[  812] 0x596026 (  1:  1) |  
[  813] 0x596028 (  2:  2) |   
[  814] 0x59602B (  0:  0) | (empty)
[  815] 0x59602C (  7:  7) | £ £ 3Jé
[  816] 0x596034 (  0:  0) | (empty)
[  817] 0x596035 (  0:  0) | (empty)
[  818] 0x596036 (  0:  0) | (empty)
[  819] 0x596037 (  0:  0) | (empty)
[  820] 0x596038 (  0:  0) | (empty)
[  821] 0x596039 (  0:  0) | (empty)
[  822] 0x59603A (  0:  0) | (empty)
[  823] 0x59603B (  0:  0) | (empty)
[  824] 0x59603C (  2:  2) |   
[  825] 0x59603F (  0:  0) | (empty)
[  826] 0x596040 (  0:  0) | (empty)
[  827] 0x596041 (  0:  0) | (empty)
[  828] 0x596042 (  1:  1) |  
[  829] 0x596044 (  2:  2) |   
[  830] 0x596047 (  0:  0) | (empty)
[  831] 0x596048 (  7:  5) |   3f1
[  832] 0x596050 (  0:  0) | (empty)
[  833] 0x596051 (  0:  0) | (empty)
[  834] 0x596052 (  1:  1) | (
[  835] 0x596054 (  0:  0) | (empty)
[  836] 0x596055 (  0:  0) | (empty)
[  837] 0x596056 (  0:  0) | (empty)
[  838] 0x596057 (  0:  0) | (empty)
[  839] 0x596058 (  2:  2) |   
[  840] 0x59605B (  0:  0) | (empty)
[  841] 0x59605C (  0:  0) | (empty)
[  842] 0x59605D (  0:  0) | (empty)
[  843] 0x59605E (  1:  1) |  
[  844] 0x596060 (  2:  2) |   
[  845] 0x596063 (  0:  0) | (empty)
[  846] 0x596064 (  7:  7) | ö ö 7L 
[  847] 0x59606C (  0:  0) | (empty)
[  848] 0x59606D (  0:  0) | (empty)
[  849] 0x59606E (  1:  1) | /
[  850] 0x596070 (  0:  0) | (empty)
[  851] 0x596071 (  0:  0) | (empty)
[  852] 0x596072 (  0:  0) | (empty)
[  853] 0x596073 (  0:  0) | (empty)
[  854] 0x596074 (  2:  2) |   
[  855] 0x596077 (  0:  0) | (empty)
[  856] 0x596078 (  0:  0) | (empty)
[  857] 0x596079 (  0:  0) | (empty)
[  858] 0x59607A (  1:  1) |  
[  859] 0x59607C (  2:  2) |   
[  860] 0x59607F (  0:  0) | (empty)
[  861] 0x596080 (  7:  5) |    M 
[  862] 0x596088 (  0:  0) | (empty)
[  863] 0x596089 (  0:  0) | (empty)
[  864] 0x59608A (  2:  2) | # 
[  865] 0x59608D (  0:  0) | (empty)
[  866] 0x59608E (  0:  0) | (empty)
[  867] 0x59608F (  0:  0) | (empty)
[  868] 0x596090 (  2:  2) |   
[  869] 0x596093 (  0:  0) | (empty)
[  870] 0x596094 (  0:  0) | (empty)
[  871] 0x596095 (  0:  0) | (empty)
[  872] 0x596096 (  1:  1) |  
[  873] 0x596098 (  2:  2) |   
[  874] 0x59609B (  0:  0) | (empty)
[  875] 0x59609C (  7:  5) |    N 
[  876] 0x5960A4 (  0:  0) | (empty)
[  877] 0x5960A5 (  0:  0) | (empty)
[  878] 0x5960A6 (  2:  2) | #!
[  879] 0x5960A9 (  0:  0) | (empty)
[  880] 0x5960AA (  0:  0) | (empty)
[  881] 0x5960AB (  0:  0) | (empty)
[  882] 0x5960AC (  2:  2) |   
[  883] 0x5960AF (  0:  0) | (empty)
[  884] 0x5960B0 (  0:  0) | (empty)
[  885] 0x5960B1 (  0:  0) | (empty)
[  886] 0x5960B2 (  1:  1) |  
[  887] 0x5960B4 (  2:  2) |   
[  888] 0x5960B7 (  0:  0) | (empty)
[  889] 0x5960B8 (  7:  5) |    O 
[  890] 0x5960C0 (  0:  0) | (empty)
[  891] 0x5960C1 (  0:  0) | (empty)
[  892] 0x5960C2 (  2:  2) | #"
[  893] 0x5960C5 (  0:  0) | (empty)
[  894] 0x5960C6 (  0:  0) | (empty)
[  895] 0x5960C7 (  0:  0) | (empty)
[  896] 0x5960C8 (  2:  2) |   
[  897] 0x5960CB (  0:  0) | (empty)
[  898] 0x5960CC (  0:  0) | (empty)
[  899] 0x5960CD (  0:  0) | (empty)
[  900] 0x5960CE (  1:  1) |  
[  901] 0x5960D0 (  2:  2) |   
[  902] 0x5960D3 (  0:  0) | (empty)
[  903] 0x5960D4 (  7:  5) |    P 
[  904] 0x5960DC (  0:  0) | (empty)
[  905] 0x5960DD (  0:  0) | (empty)
[  906] 0x5960DE (  2:  2) | ##
[  907] 0x5960E1 (  0:  0) | (empty)
[  908] 0x5960E2 (  0:  0) | (empty)
[  909] 0x5960E3 (  0:  0) | (empty)
[  910] 0x5960E4 (  2:  2) |   
[  911] 0x5960E7 (  0:  0) | (empty)
[  912] 0x5960E8 (  0:  0) | (empty)
[  913] 0x5960E9 (  0:  0) | (empty)
[  914] 0x5960EA (  1:  1) |  
[  915] 0x5960EC (  2:  2) |   
[  916] 0x5960EF (  0:  0) | (empty)
[  917] 0x5960F0 (  8:  8) | î î 3Q1R
[  918] 0x5960F9 (  0:  0) | (empty)
[  919] 0x5960FA (  0:  0) | (empty)
[  920] 0x5960FB (  0:  0) | (empty)
[  921] 0x5960FC (  0:  0) | (empty)
[  922] 0x5960FD (  0:  0) | (empty)
[  923] 0x5960FE (  0:  0) | (empty)
[  924] 0x5960FF (  0:  0) | (empty)
[  925] 0x596100 (  2:  2) |   
[  926] 0x596103 (  0:  0) | (empty)
[  927] 0x596104 (  0:  0) | (empty)
[  928] 0x596105 (  0:  0) | (empty)
[  929] 0x596106 (  1:  1) |  
[  930] 0x596108 (  2:  2) |   
[  931] 0x59610B (  0:  0) | (empty)
[  932] 0x59610C (  8:  8) | ô ô 5RD0
[  933] 0x596115 (  0:  0) | (empty)
[  934] 0x596116 (  0:  0) | (empty)
[  935] 0x596117 (  0:  0) | (empty)
[  936] 0x596118 (  0:  0) | (empty)
[  937] 0x596119 (  0:  0) | (empty)
[  938] 0x59611A (  0:  0) | (empty)
[  939] 0x59611B (  0:  0) | (empty)
[  940] 0x59611C (  2:  2) |  "
[  941] 0x59611F (  0:  0) | (empty)
[  942] 0x596120 (  0:  0) | (empty)
[  943] 0x596121 (  0:  0) | (empty)
[  944] 0x596122 (  1:  1) |  
[  945] 0x596124 (  2:  2) |   
[  946] 0x596127 (  0:  0) | (empty)
[  947] 0x596128 (  8:  8) | ó ó 7S1P
[  948] 0x596131 (  0:  0) | (empty)
[  949] 0x596132 (  0:  0) | (empty)
[  950] 0x596133 (  0:  0) | (empty)
[  951] 0x596134 (  0:  0) | (empty)
[  952] 0x596135 (  0:  0) | (empty)
[  953] 0x596136 (  0:  0) | (empty)
[  954] 0x596137 (  0:  0) | (empty)
[  955] 0x596138 (  2:  2) | ( 
[  956] 0x59613B (  0:  0) | (empty)
[  957] 0x59613C (  0:  0) | (empty)
[  958] 0x59613D (  0:  0) | (empty)
[  959] 0x59613E (  1:  1) |  
[  960] 0x596140 (  2:  2) |   
[  961] 0x596143 (  0:  0) | (empty)
[  962] 0x596144 (  8:  7) | ò ò T1*
[  963] 0x59614D (  0:  0) | (empty)
[  964] 0x59614E (  2:  2) |  *
[  965] 0x596151 (  0:  0) | (empty)
[  966] 0x596152 (  0:  0) | (empty)
[  967] 0x596153 (  0:  0) | (empty)
[  968] 0x596154 (  2:  2) |   
[  969] 0x596157 (  0:  0) | (empty)
[  970] 0x596158 (  0:  0) | (empty)
[  971] 0x596159 (  0:  0) | (empty)
[  972] 0x59615A (  1:  1) |  
[  973] 0x59615C (  2:  2) |   
[  974] 0x59615F (  0:  0) | (empty)
[  975] 0x596160 (  8:  8) | õ õ 7U1<
[  976] 0x596169 (  0:  0) | (empty)
[  977] 0x59616A (  0:  0) | (empty)
[  978] 0x59616B (  0:  0) | (empty)
[  979] 0x59616C (  0:  0) | (empty)
[  980] 0x59616D (  0:  0) | (empty)
[  981] 0x59616E (  0:  0) | (empty)
[  982] 0x59616F (  0:  0) | (empty)
[  983] 0x596170 (  2:  2) |   
[  984] 0x596173 (  1:  0) | (empty)
[  985] 0x596175 (  0:  0) | (empty)
[  986] 0x596176 (  1:  1) |  
[  987] 0x596178 (  2:  2) |   
[  988] 0x59617B (  0:  0) | (empty)
[  989] 0x59617C (  8:  7) | ° ° V1*
[  990] 0x596185 (  0:  0) | (empty)
[  991] 0x596186 (  2:  2) |  /
[  992] 0x596189 (  0:  0) | (empty)
[  993] 0x59618A (  0:  0) | (empty)
[  994] 0x59618B (  0:  0) | (empty)
[  995] 0x59618C (  2:  2) |   
[  996] 0x59618F (  0:  0) | (empty)
[  997] 0x596190 (  0:  0) | (empty)
[  998] 0x596191 (  0:  0) | (empty)
[  999] 0x596192 (  1:  1) |  
[ 1000] 0x596194 (  2:  2) |   
[ 1001] 0x596197 (  0:  0) | (empty)
[ 1002] 0x596198 (  8:  7) | • • 7W1
[ 1003] 0x5961A1 (  0:  0) | (empty)
[ 1004] 0x5961A2 (  0:  0) | (empty)
[ 1005] 0x5961A3 (  0:  0) | (empty)
[ 1006] 0x5961A4 (  0:  0) | (empty)
[ 1007] 0x5961A5 (  0:  0) | (empty)
[ 1008] 0x5961A6 (  0:  0) | (empty)
[ 1009] 0x5961A7 (  0:  0) | (empty)
[ 1010] 0x5961A8 (  2:  2) |   
[ 1011] 0x5961AB (  0:  0) | (empty)
[ 1012] 0x5961AC (  0:  0) | (empty)
[ 1013] 0x5961AD (  0:  0) | (empty)
[ 1014] 0x5961AE (  1:  1) |  
[ 1015] 0x5961B0 (  2:  2) |   
[ 1016] 0x5961B3 (  0:  0) | (empty)
[ 1017] 0x5961B4 (  8:  8) | ß ß 5XB 
[ 1018] 0x5961BD (  0:  0) | (empty)
[ 1019] 0x5961BE (  1:  1) | 0
[ 1020] 0x5961C0 (  0:  0) | (empty)
[ 1021] 0x5961C1 (  0:  0) | (empty)
[ 1022] 0x5961C2 (  0:  0) | (empty)
[ 1023] 0x5961C3 (  0:  0) | (empty)
[ 1024] 0x5961C4 (  2:  2) |   
[ 1025] 0x5961C7 (  0:  0) | (empty)
[ 1026] 0x5961C8 (  0:  0) | (empty)
[ 1027] 0x5961C9 (  0:  0) | (empty)
[ 1028] 0x5961CA (  1:  1) |  
[ 1029] 0x5961CC (  2:  2) |   
[ 1030] 0x5961CF (  0:  0) | (empty)
[ 1031] 0x5961D0 (  8:  6) |   5Y(@
[ 1032] 0x5961D9 (  0:  0) | (empty)
[ 1033] 0x5961DA (  0:  0) | (empty)
[ 1034] 0x5961DB (  0:  0) | (empty)
[ 1035] 0x5961DC (  0:  0) | (empty)
[ 1036] 0x5961DD (  0:  0) | (empty)
[ 1037] 0x5961DE (  0:  0) | (empty)
[ 1038] 0x5961DF (  0:  0) | (empty)
[ 1039] 0x5961E0 (  2:  2) |  "
[ 1040] 0x5961E3 (  0:  0) | (empty)
[ 1041] 0x5961E4 (  0:  0) | (empty)
[ 1042] 0x5961E5 (  0:  0) | (empty)
[ 1043] 0x5961E6 (  1:  1) |  
[ 1044] 0x5961E8 (  2:  2) |   
[ 1045] 0x5961EB (  0:  0) | (empty)
[ 1046] 0x5961EC (  8:  6) |   7Z1p
[ 1047] 0x5961F5 (  0:  0) | (empty)
[ 1048] 0x5961F6 (  0:  0) | (empty)
[ 1049] 0x5961F7 (  0:  0) | (empty)
[ 1050] 0x5961F8 (  0:  0) | (empty)
[ 1051] 0x5961F9 (  0:  0) | (empty)
[ 1052] 0x5961FA (  0:  0) | (empty)
[ 1053] 0x5961FB (  0:  0) | (empty)
[ 1054] 0x5961FC (  2:  2) |   
[ 1055] 0x5961FF (  0:  0) | (empty)
[ 1056] 0x596200 (  0:  0) | (empty)
[ 1057] 0x596201 (  0:  0) | (empty)
[ 1058] 0x596202 (  1:  1) |  
[ 1059] 0x596204 (  2:  2) |   
[ 1060] 0x596207 (  0:  0) | (empty)
[ 1061] 0x596208 (  8:  6) |   5[B 
[ 1062] 0x596211 (  1:  1) | _
[ 1063] 0x596213 (  0:  0) | (empty)
[ 1064] 0x596214 (  6:  6) |    `  
[ 1065] 0x59621B (  0:  0) | (empty)
[ 1066] 0x59621C (  0:  0) | (empty)
[ 1067] 0x59621D (  0:  0) | (empty)
[ 1068] 0x59621E (  1:  1) |  
[ 1069] 0x596220 (  2:  2) |   
[ 1070] 0x596223 (  0:  0) | (empty)
[ 1071] 0x596224 (  8:  6) |   5\B 
[ 1072] 0x59622D (  1:  1) | _
[ 1073] 0x59622F (  0:  0) | (empty)
[ 1074] 0x596230 (  7:  7) | !     ü
[ 1075] 0x596238 (  0:  0) | (empty)
[ 1076] 0x596239 (  0:  0) | (empty)
[ 1077] 0x59623A (  1:  1) |  
[ 1078] 0x59623C (  2:  2) |   
[ 1079] 0x59623F (  0:  0) | (empty)
[ 1080] 0x596240 (  8:  6) |   7]B 
[ 1081] 0x596249 (  1:  1) | _
[ 1082] 0x59624B (  0:  0) | (empty)
[ 1083] 0x59624C (  7:  7) | !     ü
[ 1084] 0x596254 (  3:  3) | £E 
[ 1085] 0x596258 (  9:  9) |   C ü ü 3
[ 1086] 0x596262 (  2:  2) | 18
[ 1087] 0x596265 (  0:  0) | (empty)
[ 1088] 0x596266 (  0:  0) | (empty)
[ 1089] 0x596267 (  0:  0) | (empty)
[ 1090] 0x596268 (  0:  0) | (empty)
[ 1091] 0x596269 (  0:  0) | (empty)
[ 1092] 0x59626A (  0:  0) | (empty)
[ 1093] 0x59626B (  0:  0) | (empty)
[ 1094] 0x59626C (  2:  2) |   
[ 1095] 0x59626F (  0:  0) | (empty)
[ 1096] 0x596270 (  1:  1) | ã
[ 1097] 0x596272 (  1:  1) |  
[ 1098] 0x596274 (  2:  2) |   
[ 1099] 0x596277 (  0:  0) | (empty)
[ 1100] 0x596278 (  8:  6) |   7_B\
[ 1101] 0x596281 (  0:  0) | (empty)
[ 1102] 0x596282 (  0:  0) | (empty)
[ 1103] 0x596283 (  0:  0) | (empty)
[ 1104] 0x596284 (  0:  0) | (empty)
[ 1105] 0x596285 (  0:  0) | (empty)
[ 1106] 0x596286 (  0:  0) | (empty)
[ 1107] 0x596287 (  0:  0) | (empty)
[ 1108] 0x596288 (  2:  2) | ! 
[ 1109] 0x59628B (  0:  0) | (empty)
[ 1110] 0x59628C (  3:  3) | £L 
[ 1111] 0x596290 (  9:  7) |   4   3
[ 1112] 0x59629A (  2:  2) | 1J
[ 1113] 0x59629D (  0:  0) | (empty)
[ 1114] 0x59629E (  0:  0) | (empty)
[ 1115] 0x59629F (  0:  0) | (empty)
[ 1116] 0x5962A0 (  0:  0) | (empty)
[ 1117] 0x5962A1 (  0:  0) | (empty)
[ 1118] 0x5962A2 (  0:  0) | (empty)
[ 1119] 0x5962A3 (  0:  0) | (empty)
[ 1120] 0x5962A4 (  2:  2) |   
[ 1121] 0x5962A7 (  0:  0) | (empty)
[ 1122] 0x5962A8 (  1:  1) | ã
[ 1123] 0x5962AA (  1:  1) |  
[ 1124] 0x5962AC (  2:  2) |   
[ 1125] 0x5962AF (  0:  0) | (empty)
[ 1126] 0x5962B0 (  8:  6) |   7aBf
[ 1127] 0x5962B9 (  0:  0) | (empty)
[ 1128] 0x5962BA (  0:  0) | (empty)
[ 1129] 0x5962BB (  0:  0) | (empty)
[ 1130] 0x5962BC (  0:  0) | (empty)
[ 1131] 0x5962BD (  0:  0) | (empty)
[ 1132] 0x5962BE (  0:  0) | (empty)
[ 1133] 0x5962BF (  0:  0) | (empty)
[ 1134] 0x5962C0 (  2:  2) | $ 
[ 1135] 0x5962C3 (  0:  0) | (empty)
[ 1136] 0x5962C4 (  3:  3) | £C 
[ 1137] 0x5962C8 (  9:  6) |      3
[ 1138] 0x5962D2 (  2:  2) | 1(
[ 1139] 0x5962D5 (  0:  0) | (empty)
[ 1140] 0x5962D6 (  2:  2) |  %
[ 1141] 0x5962D9 (  0:  0) | (empty)
[ 1142] 0x5962DA (  0:  0) | (empty)
[ 1143] 0x5962DB (  0:  0) | (empty)
[ 1144] 0x5962DC (  2:  2) |   
[ 1145] 0x5962DF (  0:  0) | (empty)
[ 1146] 0x5962E0 (  1:  1) | ã
[ 1147] 0x5962E2 (  1:  1) |  
[ 1148] 0x5962E4 (  2:  2) |   
[ 1149] 0x5962E7 (  0:  0) | (empty)
[ 1150] 0x5962E8 (  8:  6) |   3cB 
[ 1151] 0x5962F1 (  1:  1) | _
[ 1152] 0x5962F3 (  0:  0) | (empty)
[ 1153] 0x5962F4 (  6:  5) | 8    
[ 1154] 0x5962FB (  0:  0) | (empty)
[ 1155] 0x5962FC (  3:  3) | £9 
[ 1156] 0x596300 (  9:  6) |   !  7
[ 1157] 0x59630A (  2:  2) | 1H
[ 1158] 0x59630D (  0:  0) | (empty)
[ 1159] 0x59630E (  0:  0) | (empty)
[ 1160] 0x59630F (  0:  0) | (empty)
[ 1161] 0x596310 (  0:  0) | (empty)
[ 1162] 0x596311 (  0:  0) | (empty)
[ 1163] 0x596312 (  0:  0) | (empty)
[ 1164] 0x596313 (  0:  0) | (empty)
[ 1165] 0x596314 (  2:  2) |   
[ 1166] 0x596317 (  0:  0) | (empty)
[ 1167] 0x596318 (  1:  1) | ã
[ 1168] 0x59631A (  1:  1) |  
[ 1169] 0x59631C (  2:  2) |   
[ 1170] 0x59631F (  0:  0) | (empty)
[ 1171] 0x596320 (  8:  6) |   7eB 
[ 1172] 0x596329 (  9:  8) | '8!     
[ 1173] 0x596333 (  0:  0) | (empty)
[ 1174] 0x596334 (  0:  0) | (empty)
[ 1175] 0x596335 (  0:  0) | (empty)
[ 1176] 0x596336 (  0:  0) | (empty)
[ 1177] 0x596337 (  0:  0) | (empty)
[ 1178] 0x596338 (  2:  2) |   
[ 1179] 0x59633B (  0:  0) | (empty)
[ 1180] 0x59633C (  0:  0) | (empty)
[ 1181] 0x59633D (  0:  0) | (empty)
[ 1182] 0x59633E (  0:  0) | (empty)
[ 1183] 0x59633F (  0:  0) | (empty)
[ 1184] 0x596340 (  4:  4) | 7m1R
[ 1185] 0x596345 (  0:  0) | (empty)
[ 1186] 0x596346 (  0:  0) | (empty)
[ 1187] 0x596347 (  0:  0) | (empty)
[ 1188] 0x596348 (  0:  0) | (empty)
[ 1189] 0x596349 (  0:  0) | (empty)
[ 1190] 0x59634A (  0:  0) | (empty)
[ 1191] 0x59634B (  0:  0) | (empty)
[ 1192] 0x59634C (  2:  2) |   
[ 1193] 0x59634F (  0:  0) | (empty)
[ 1194] 0x596350 (  1:  1) | ã
[ 1195] 0x596352 (  0:  0) | (empty)
[ 1196] 0x596353 (  0:  0) | (empty)
[ 1197] 0x596354 (  2:  2) |   
[ 1198] 0x596357 (  0:  0) | (empty)
[ 1199] 0x596358 (  0:  0) | (empty)
[ 1200] 0x596359 (  0:  0) | (empty)
[ 1201] 0x59635A (  0:  0) | (empty)
[ 1202] 0x59635B (  0:  0) | (empty)
[ 1203] 0x59635C (  4:  4) | 7nBz
[ 1204] 0x596361 (  0:  0) | (empty)
[ 1205] 0x596362 (  0:  0) | (empty)
[ 1206] 0x596363 (  0:  0) | (empty)
[ 1207] 0x596364 (  0:  0) | (empty)
[ 1208] 0x596365 (  0:  0) | (empty)
[ 1209] 0x596366 (  0:  0) | (empty)
[ 1210] 0x596367 (  0:  0) | (empty)
[ 1211] 0x596368 (  2:  2) |   
[ 1212] 0x59636B (  0:  0) | (empty)
[ 1213] 0x59636C (  0:  0) | (empty)
[ 1214] 0x59636D (  0:  0) | (empty)
[ 1215] 0x59636E (  0:  0) | (empty)
[ 1216] 0x59636F (  0:  0) | (empty)
[ 1217] 0x596370 (  2:  2) |   
[ 1218] 0x596373 (  0:  0) | (empty)
[ 1219] 0x596374 (  0:  0) | (empty)
[ 1220] 0x596375 (  0:  0) | (empty)
[ 1221] 0x596376 (  0:  0) | (empty)
[ 1222] 0x596377 (  0:  0) | (empty)
[ 1223] 0x596378 (  4:  4) | 6o10
[ 1224] 0x59637D (  0:  0) | (empty)
[ 1225] 0x59637E (  0:  0) | (empty)
[ 1226] 0x59637F (  0:  0) | (empty)
[ 1227] 0x596380 (  0:  0) | (empty)
[ 1228] 0x596381 (  0:  0) | (empty)
[ 1229] 0x596382 (  0:  0) | (empty)
[ 1230] 0x596383 (  0:  0) | (empty)
[ 1231] 0x596384 (  2:  2) |  `
[ 1232] 0x596387 (  0:  0) | (empty)
[ 1233] 0x596388 (  0:  0) | (empty)
[ 1234] 0x596389 (  0:  0) | (empty)
[ 1235] 0x59638A (  0:  0) | (empty)
[ 1236] 0x59638B (  0:  0) | (empty)
[ 1237] 0x59638C (  0:  0) | (empty)
[ 1238] 0x59638D (  0:  0) | (empty)
[ 1239] 0x59638E (  0:  0) | (empty)
[ 1240] 0x59638F (  0:  0) | (empty)
[ 1241] 0x596390 (  0:  0) | (empty)
[ 1242] 0x596391 (  0:  0) | (empty)
[ 1243] 0x596392 (  0:  0) | (empty)
[ 1244] 0x596393 (  0:  0) | (empty)
[ 1245] 0x596394 (  0:  0) | (empty)
[ 1246] 0x596395 (  0:  0) | (empty)
[ 1247] 0x596396 (  0:  0) | (empty)
[ 1248] 0x596397 (  0:  0) | (empty)
[ 1249] 0x596398 (  0:  0) | (empty)
[ 1250] 0x596399 (  0:  0) | (empty)
[ 1251] 0x59639A (  0:  0) | (empty)
[ 1252] 0x59639B (  0:  0) | (empty)
[ 1253] 0x59639C (  0:  0) | (empty)
[ 1254] 0x59639D (  0:  0) | (empty)
[ 1255] 0x59639E (  0:  0) | (empty)
[ 1256] 0x59639F (  0:  0) | (empty)
[ 1257] 0x5963A0 (  0:  0) | (empty)
[ 1258] 0x5963A1 (  0:  0) | (empty)
[ 1259] 0x5963A2 (  0:  0) | (empty)
[ 1260] 0x5963A3 (  0:  0) | (empty)
[ 1261] 0x5963A4 (  0:  0) | (empty)
[ 1262] 0x5963A5 (  0:  0) | (empty)
[ 1263] 0x5963A6 (  0:  0) | (empty)
[ 1264] 0x5963A7 (  0:  0) | (empty)
[ 1265] 0x5963A8 (  0:  0) | (empty)
[ 1266] 0x5963A9 (  0:  0) | (empty)
[ 1267] 0x5963AA (  0:  0) | (empty)
[ 1268] 0x5963AB (  0:  0) | (empty)
[ 1269] 0x5963AC (  0:  0) | (empty)
[ 1270] 0x5963AD (  0:  0) | (empty)
[ 1271] 0x5963AE (  0:  0) | (empty)
[ 1272] 0x5963AF (  0:  0) | (empty)
[ 1273] 0x5963B0 (  0:  0) | (empty)
[ 1274] 0x5963B1 (  0:  0) | (empty)
[ 1275] 0x5963B2 (  0:  0) | (empty)
[ 1276] 0x5963B3 (  0:  0) | (empty)
[ 1277] 0x5963B4 (  0:  0) | (empty)
[ 1278] 0x5963B5 (  0:  0) | (empty)
[ 1279] 0x5963B6 (  0:  0) | (empty)
[ 1280] 0x5963B7 (  0:  0) | (empty)
[ 1281] 0x5963B8 (  0:  0) | (empty)
[ 1282] 0x5963B9 (  0:  0) | (empty)
[ 1283] 0x5963BA (  0:  0) | (empty)
[ 1284] 0x5963BB (  0:  0) | (empty)
[ 1285] 0x5963BC (  0:  0) | (empty)
[ 1286] 0x5963BD (  0:  0) | (empty)
[ 1287] 0x5963BE (  0:  0) | (empty)
[ 1288] 0x5963BF (  0:  0) | (empty)
[ 1289] 0x5963C0 (  0:  0) | (empty)
[ 1290] 0x5963C1 (  0:  0) | (empty)
[ 1291] 0x5963C2 (  0:  0) | (empty)
[ 1292] 0x5963C3 (  0:  0) | (empty)
[ 1293] 0x5963C4 (  0:  0) | (empty)
[ 1294] 0x5963C5 (  0:  0) | (empty)
[ 1295] 0x5963C6 (  0:  0) | (empty)
[ 1296] 0x5963C7 (  0:  0) | (empty)
[ 1297] 0x5963C8 (  0:  0) | (empty)
[ 1298] 0x5963C9 (  0:  0) | (empty)
[ 1299] 0x5963CA (  0:  0) | (empty)
[ 1300] 0x5963CB (  0:  0) | (empty)
[ 1301] 0x5963CC (  0:  0) | (empty)
[ 1302] 0x5963CD (  0:  0) | (empty)
[ 1303] 0x5963CE (  0:  0) | (empty)
[ 1304] 0x5963CF (  0:  0) | (empty)
[ 1305] 0x5963D0 (  0:  0) | (empty)
[ 1306] 0x5963D1 (  0:  0) | (empty)
[ 1307] 0x5963D2 (  0:  0) | (empty)
[ 1308] 0x5963D3 (  0:  0) | (empty)
[ 1309] 0x5963D4 (  0:  0) | (empty)
[ 1310] 0x5963D5 (  0:  0) | (empty)
[ 1311] 0x5963D6 (  0:  0) | (empty)
[ 1312] 0x5963D7 (  0:  0) | (empty)
[ 1313] 0x5963D8 (  0:  0) | (empty)
[ 1314] 0x5963D9 (  0:  0) | (empty)
