# FF7 German EXE String Dump (Detailed)
# Range: 0x580000 to 0x5E0000
# Total strings found: 22336
# Format: OFFSET [LENGTH] | TEXT | RAW_HEX
# ====================================================================================================

0x581120 [  4] | -    | 0D 00 00 00
0x58112D [ 39] | '     $         @  !       $       *    | 07 00 00 00 00 00 04 00 00 00 00 00 00 00 00 00 20 00 00 01 00 00 00 00 00 00 00 04 00 00 00 00 00 00 00 0A 00 00 00
0x58115D [  6] | )      | 09 00 00 00 00 00
0x581164 [ 32] |          @  !       &   3   ,    | 00 00 00 00 00 00 00 00 00 20 00 00 01 00 00 00 00 00 00 00 06 00 00 00 13 00 00 00 0C 00 00 00
0x581188 [ 11] |     H*      | 00 00 00 00 28 0A 00 00 00 00 00
0x58119D [ 38] | F  !       (       (   '       ('      | 26 00 00 01 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00 08 00 00 00 07 00 00 00 00 00 00 00 08 07 00 00 00 00 00
0x5811C4 [ 40] |          P  !       ,   >   -   &        | 00 00 00 00 00 00 00 00 00 30 00 00 01 00 00 00 00 00 00 00 0C 00 00 00 1E 00 00 00 0D 00 00 00 06 00 00 00 00 00 00 00
0x5811ED [ 39] | '               8  !       5   4   -    | 07 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 18 00 00 01 00 00 00 00 00 00 00 15 00 00 00 14 00 00 00 0D 00 00 00
0x581218 [ 11] |     !(      | 00 00 00 00 01 08 00 00 00 00 00
0x581224 [ 47] |          @  !           =   ,   7       !(      | 00 00 00 00 00 00 00 00 00 20 00 00 01 00 00 00 00 00 00 00 00 00 00 00 1D 00 00 00 0C 00 00 00 17 00 00 00 00 00 00 00 01 08 00 00 00 00 00
