# German Menu Region Strings
# Range: 0x58FB00 to 0x5A0000
# Total: 1915 strings

0x58FB10 |     cZ|ffW| | 00 00 00 00 43 3A 5C 46 46 37 5C
0x58FB1E | |c | 5C 43
0x58FB3E |   cZ|ffW| | 00 00 43 3A 5C 46 46 37 5C
0x58FB4A | |c | 5C 43
0x58FB5F |  E | 00 25
0x5907B5 |                                                  Zauberfolge | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3A...
0x5907F2 |                                           Heilung | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 28 45 49 4C 55 4E 47
0x590824 |                                               Angriff | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 21 4E 47 52...
0x59085A |                                               Indirekt | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 29 4E 44 49...
0x590891 |                                              Verboten | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 36 45 52 42 4F...
0x5908C7 |                                              Typ | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 34 59 50
0x5908F8 |                                                   links[12] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00...
0x590931 |                                                rechts[12] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 52 45 43...
0x590968 |                                               links[11] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 4C 49 4E 4B...
0x59099D |                                                rechts[11] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 52 45 43...
0x5909D4 |                                               Menü | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2D 45 4E 7F
0x590A07 |                                                  Auswählen | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 21...
0x590A42 |                                             Abbrechen | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 21 42 42 52 45 43...
0x590A78 |                                             EXT | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 25 38 34
0x590AA8 |                                                   Hilfe | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00...
0x590AE0 |                                                 Zum Einrichten  | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3A 55...
0x590B20 | START | 33 34 21 32 34
0x590B26 |  drücken[0E] | 00 44 52 7F 43 4B 45 4E 0E
0x590B30 |                       Zum Beenden Richtungstaste Links oder Rechts drücken[0E] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3A 55 4D 00 22 45 45 4E 44 45 4E 00 32 49 43 48 54 55 4E 47 53 54 41 53 54 45 00 2C...
0x590B7C | Pause | 30 41 55 53 45
0x590BC9 |        Ton[0D] und Musikeinstellung | 00 00 00 00 00 00 00 34 4F 4E 0D 00 55 4E 44 00 2D 55 53 49 4B 45 49 4E 53 54 45 4C 4C 55 4E 47
0x590BEA |                    Nicht unterstützt | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2E 49 43 48 54 00 55 4E 54 45 52 53 54 7F 54 5A 54
0x590C35 | [02]S   S  | 02 33 00 00 00 33 00
0x590C3F | [01]    `[01][1A]   [1A] `[01] | 01 00 00 00 00 40 01 1A 00 00 00 1A 00 40 01
0x590C4F |   [01][02] [02][01][01][02] [01] [02][02] [01][02][01]    | 00 00 01 02 00 02 01 01 02 00 01 00 02 02 00 01 02 01 00 00 00
0x590C68 | Objekt | 2F 42 4A 45 4B 54
0x590C6F |              Zauber | 00 00 00 00 00 00 00 00 00 00 00 00 00 3A 41 55 42 45 52
0x590C83 |              Materia | 00 00 00 00 00 00 00 00 00 00 00 00 00 2D 41 54 45 52 49 41
0x590C98 |             Ausrüsten | 00 00 00 00 00 00 00 00 00 00 00 00 21 55 53 52 7F 53 54 45 4E
0x590CAE |           Werte | 00 00 00 00 00 00 00 00 00 00 37 45 52 54 45
0x590CBE |               Reihe | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 32 45 49 48 45
0x590CD2 |               Limit | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2C 49 4D 49 54
0x590CE6 |               Konfig | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2B 4F 4E 46 49 47
0x590CFB |              PHS | 00 00 00 00 00 00 00 00 00 00 00 00 00 30 28 33
0x590D0C |                 Speichern | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 33 50 45 49 43 48 45 52 4E
0x590D26 |           Verlassen | 00 00 00 00 00 00 00 00 00 00 36 45 52 4C 41 53 53 45 4E
0x590D3A |           Anfänger | 00 00 00 00 00 00 00 00 00 00 21 4E 46 6A 4E 47 45 52
0x590D4D |            Verwendung | 00 00 00 00 00 00 00 00 00 00 00 36 45 52 57 45 4E 44 55 4E 47
0x590D63 |          Verwendung | 00 00 00 00 00 00 00 00 00 36 45 52 57 45 4E 44 55 4E 47
0x590D77 |          Zeit | 00 00 00 00 00 00 00 00 00 3A 45 49 54
0x590D85 |                Gil | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 27 49 4C
0x590D98 |                 Nächst[0E] Lv | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2E 6A 43 48 53 54 0E 00 2C 56
0x590DB3 |          Limit[0D]Stufe | 00 00 00 00 00 00 00 00 00 2C 49 4D 49 54 0D 33 54 55 46 45
0x590DC8 |         Anleitung | 00 00 00 00 00 00 00 00 21 4E 4C 45 49 54 55 4E 47
0x590DDA |           Unter | 00 00 00 00 00 00 00 00 00 00 35 4E 54 45 52
0x590DEA |               LV[0B][11] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2C 36 0B 11
0x590DFD |                Zorn | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3A 4F 52 4E
0x590E11 |                Traurigk[0E] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 34 52 41 55 52 49 47 4B 0E
0x590E2A |           [01]         n`[1D][1E]ABCeKD[20]FGHtJfg[1C][04]_uva[09][1F]snPRSVXY[\]p[0F][10][05]U^MZoh[01][02][03]y[0A][0B][12][0C][0D][0E][13][14][15][16][17][11][1A][18][08]W[19][06][07][1B]`klmxEILNOQTbcdijqrwz{     [01][02][03][04][05][06][07][08][09][0A][0B] [10]    | 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 4E 40 1D 1E 21 22 23 45 2B 24 20 26 27 28 54 2A 46 47 1C 04 3F 55 56 41 09 1F 53 4E 30 32...
0x590EBC |  ` | 00 40
0x590ED0 | [01]        | 01 00 00 00 00 00 00 00
0x590EDC | p  | 50 00
0x590EE4 | [20]  | 20 00
0x590EE8 | [1C]m | 1C 4D
0x590EEB |  b[01]ö  | 00 42 01 7A 00
0x590EFB |  p | 00 50
0x590F1F |  b[01]ö  | 00 42 01 7A 00
0x590F27 |  b[01]ö b[01]ö b[01]ö b[01]ö b[01]ö      | 00 42 01 7A 00 42 01 7A 00 42 01 7A 00 42 01 7A 00 42 01 7A 00 00 00 00 00
0x590F43 |  u[03]ö j | 00 55 03 7A 00 4A
0x590F4B |  o | 00 4F
0x590F5B |  [1A] | 00 1A
0x590F73 |  u[03]ö u[03]ö  | 00 55 03 7A 00 55 03 7A 00
0x590F7F |  u[03]ö u[03]ö u[03]ö u[03]ö u[03]ö     [09][05][08][04][0A]     [02][02] [01][02][02][02][03][03][04][04]    | 00 55 03 7A 00 55 03 7A 00 55 03 7A 00 55 03 7A 00 55 03 7A 00 00 00 00 00 09 05 08 04 0A 00 00 00 00 00 02 02 00 01 02 02 02 03 03 04 04 00 00 00
0x590FB2 |   [10][0E]  x[02]  \   [0A]   [01]   [02]    | 00 00 10 0E 00 00 58 02 00 00 3C 00 00 00 0A 00 00 00 01 00 00 00 02 00 00 00
0x590FF5 | [01]  cy | 01 00 00 43 59
0x590FFB |          [01]   [02]   [04]   [05]   [06]   [07]   [08]   t   start[20]of[20]menu[20]systemAAA[0A]    end[20]of[20]menu[20]systemAAA[0A]  Mit [ABBRECHEN] beenden[0E] | 00 00 00 00 00 00 00 00 00 01 00 00 00 02 00 00 00 04 00 00 00 05 00 00 00 06 00 00 00 07 00 00 00 08 00 00 00 54 00 00 00 53 54 41 52 54 20 4F 46 20...
0x591071 |                                    Drücken Sie auf [O[0E]K[0E]] um die | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 24 52 7F 43 4B 45 4E 00 33 49 45 00 41 55 46...
0x5910B2 |                               Tastenbelegung zu konfigurieren[0E] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 34 41 53 54 45 4E 42 45 4C 45 47 55 4E 47 00 5A 55 00 4B 4F...
0x5910F1 |                            Bitte neue Taste drücken | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 22 49 54 54 45 00 4E 45 55 45 00 34 41 53 54 45 00 44 52 7F 43 4B 45...
0x591126 |                                   [O[0E]K[0E]] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3B 2F 0E 2B 0E 3D
0x59114F |                                                      [ABBRECHEN] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00...
0x591190 |                                                 [MEN | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3B 2D...
0x5911C7 |                                                      [UMSCHALTEN] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00...
0x591209 |                                                [BILD HOCH] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3B 22 29...
0x591244 |                                                 [BILD HERUNTER] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3B 22...
0x591284 |                                             [KAMERA] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3B 2B 21 2D 25 32...
0x5912B9 |                                                    [ZIEL] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00...
0x5912F3 |                                                      [HILFE] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00...
0x591330 |                                                     [START] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00...
0x59136C |                                                     [HERAUF] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00...
0x5913A9 |                                                    [UNTEN] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00...
0x5913E4 |                                                     [LINKS] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00...
0x591420 |                                                     [RECHT] | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00...
0x59145C |                                                     TASTATUR | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00...
0x591499 |                                                    JOYSTICK | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00...
0x59157B |  [04]A | 00 04 21
0x59157F |  [10]A | 00 10 21
0x591583 |  [14]A | 00 14 21
0x591587 |  [18]A | 00 18 21
0x59158B |  [1C]A | 00 1C 21
0x59158F |  [20]A | 00 20 21
0x591593 |  DA | 00 24 21
0x591597 |  HA | 00 28 21
0x59159B |  LA | 00 2C 21
0x59159F |  PA | 00 30 21
0x5915A3 |  TA | 00 34 21
0x5915A7 |  XA | 00 38 21
0x5915AB |  \A | 00 3C 21
0x5915AF |  `A | 00 40 21
0x5915B3 |  pA | 00 50 21
0x5915B7 |  tA | 00 54 21
