offset_hex,length,hex_bytes,decoded_text,region
0x51AA4C,148,1D171E00181E17001E181F00191F18001F1920001A201900201A2100211B22001B211A00231D24001D231C001E241D00241E25001F251E00251F26001F272600271F2000212720002721280028222900222821002A242B00242A23002B252C0024252B002C262D00262C2500262E2D002E2627002E282F0027282E0028302F0030282900010020000006550100000000000033FF,=7> 8>7 >8? 9?8 ?9@ :@9 @:A A;B ;A: C=D =C< >D= D>E ?E> E?F ?GF G?@ AG@ GAH HBI BHA JDK DJC KEL DEK LFM FLE FNM NFG NHO GHN HPO PHI ! @  &u!      S,menu_items
0x51AB1A,4,280064FF,H Ä,menu_items
0x51ADC0,148,171D16001F171800171F1E001F19200018191F001921200021191A001A222100221A1B001C242300241C1D001D1E2400241E2500251F26001E1F25001F20260026202700202127002721280021292800292122002A242B00242A230024252B002B252C002D252600252D2C0026272D002D272E00272F2E002F27280028302F0030282900010020000006550100000000000033FF,7=6 ?78 7?> ?9@ 89? 9A@ A9: :BA B:; <DC D<= =>D D>E E?F >?E ?@F F@G @AG GAH AIH IAB JDK DJC DEK KEL MEF EML FGM MGN GON OGH HPO PHI ! @  &u!      S,menu_items
0x51AE8E,4,2A006FFF,J [6F],menu_items
0x51AE96,4,2A0064FF,J Ä,menu_items
0x51B1C9,24,01000000002E0500020000000000060003000000000000FF,"!    N% ""     & #",menu_items
0x51B1FA,4,300038FF,P X,menu_items
0x51B202,4,2F002CFF,O L,menu_items
0x51B4A8,148,161E1D00171F1E001F17180018191F001F1920001A201900201A21001A222100221A1B00231D24001D231C00251D1E001D2524001E262500261E1F001F20260026202700202127002721280021292800292122002A242B00242A23002C242500242C2B00252D2C002D25260026272D002D272E00272F2E002F2728003028290028302F000100300000091C0100000000000029FF,6>= 7?> ?78 89? ?9@ :@9 @:A :BA B:; C=D =C< E=> =ED >FE F>? ?@F F@G @AG GAH AIH IAB JDK DJC LDE DLK EML MEF FGM MGN GON OGH PHI HPO ! P  )<!      I,menu_items
0x51B56E,4,400059FF,` y,menu_items
0x51B576,4,400046FF,` f,menu_items
0x51B81C,148,16171E00171F1E001F171800191F18001F1920001A201900201A2100211B22001A1B21001C242300241C1D00251D1E001D252400261E1F001E26250020261F0026202700212720002721280028222900222821002A242B00242A2300242C2B002C242500252D2C002D2526002D272E0026272D002E282F00282E270028302F0030282900010030000006550100000000000033FF,67> 7?> ?78 9?8 ?9@ :@9 @:A A;B :;A <DC D<= E=> =ED F>? >FE @F? F@G AG@ GAH HBI BHA JDK DJC DLK LDE EML MEF MGN FGM NHO HNG HPO PHI ! P  &u!      S,menu_items
0x51B8EA,4,560064FF,v Ä,menu_items
0x51BB90,148,16171D0017181E001E181F00191F18001F1920001A201900201A21001B211A00211B22001C242300241C1D001D1E2400241E25001F251E00251F260020261F0026202700212720002721280021222800282229002A242B00242A2300242C2B002C2425002D2C2600262C25002E262700262E2D002F272800272F2E003028290028302F00010030000006550100000000000033FF,67= 78> >8? 9?8 ?9@ :@9 @:A ;A: A;B <DC D<= =>D D>E ?E> E?F @F? F@G AG@ GAH ABH HBI JDK DJC DLK LDE MLF FLE NFG FNM OGH GON PHI HPO ! P  &u!      S,menu_items
0x51BFD2,4,370064FF,W Ä,menu_items
0x51C312,3,6404FF,Ä$,menu_items
0x51C346,4,260064FF,F Ä,menu_items
0x51C5EC,148,16171D0017181E001E181F00191F18001F1920001A201900201A21001B211A00211B22001C242300241C1D001D1E2400241E25001F251E00251F260020261F0026202700212720002721280021222800282229002A242B00242A2300242C2B002C2425002D2C2600262C25002E262700262E2D002F272800272F2E003028290028302F00010040000006550100000000000033FF,67= 78> >8? 9?8 ?9@ :@9 @:A ;A: A;B <DC D<= =>D D>E ?E> E?F @F? F@G AG@ GAH ABH HBI JDK DJC DLK LDE MLF FLE NFG FNM OGH GON PHI HPO ! `  &u!      S,menu_items
0x51C6BA,4,550064FF,u Ä,menu_items
0x51C960,148,161E1D00171F1E001F1718002018190018201F0021191A00192120001A222100221A1B001C242300241C1D001D252400251D1E001E262500261E1F001F272600271F2000202827002820210021292800292122002A242B00242A23002C242500242C2B002D252600252D2C002E262700262E2D002F272800272F2E003028290028302F00010040000006550100000000000033FF,6>= 7?> ?78 @89 8@? A9: 9A@ :BA B:; <DC D<= =ED E=> >FE F>? ?GF G?@ @HG H@A AIH IAB JDK DJC LDE DLK MEF EML NFG FNM OGH GON PHI HPO ! `  &u!      S,menu_items
0x51C9F5,14,01020000006404000200000000FF,"!""   Ä$ """,menu_items
0x51CA2E,4,650064FF,ß Ä,menu_items
0x51CCD4,148,1E161700171F1E001F17180018201F0020181900201A21001A201900211B22001B211A001C242300241C1D001D252400251D1E001E262500261E1F001F272600271F2000202827002820210021292800292122002A242B00242A2300242C2B002C2425002C262D00262C2500262E2D002E262700272F2E002F2728002829300028302F00010040000006550100000000000033FF,>67 7?> ?78 8@? @89 @:A :@9 A;B ;A: <DC D<= =ED E=> >FE F>? ?GF G?@ @HG H@A AIH IAB JDK DJC DLK LDE LFM FLE FNM NFG GON OGH HIP HPO ! `  &u!      S,menu_items
0x51CDA2,4,5E0064FF,~ Ä,menu_items
0x51D048,148,1E161700171F1E001F17180018201F00201819001921200021191A001A222100221A1B001C1D24001C2423001D1E25001D2524001E1F26001E2625001F2726001F2027002021280020282700212229002129280023242A002A242B002C242500242C2B00252D2C002D252600262E2D002E262700272F2E002F27280028302F0028293000010060000003000200000000000020FF,">67 7?> ?78 8@? @89 9A@ A9: :BA B:; <=D <DC =>E =ED >?F >FE ?GF ?@G @AH @HG ABI AIH CDJ JDK LDE DLK EML MEF FNM NFG GON OGH HPO HIP ! Ü  # ""      @",menu_items
0x51D146,4,0A013AFF,*!Z,menu_items
0x51D3BC,148,161E1D001F171800171F1E002018190018201F0021191A0019212000221A1B001A2221001C242300241C1D00251D1E001D2524001E262500261E1F001F272600271F200020282700282021002129280029212200242A23002A242B00242C2B002C242500252D2C002D252600262E2D002E262700272F2E002F27280028302F0030282900010060000003000200000000000020FF,"6>= ?78 7?> @89 8@? A9: 9A@ B:; :BA <DC D<= E=> =ED >FE F>? ?GF G?@ @HG H@A AIH IAB DJC JDK DLK LDE EML MEF FNM NFG GON OGH HPO PHI ! Ü  # ""      @",menu_items
0x51D471,3,0560FF,%Ü,menu_items
0x51D4BA,4,04013AFF,$!Z,menu_items
0x51D730,148,16171E00171F1E0017181F001819200018201F0019212000191A21001A1B22001A2221001C2423001C1D24001D1E25001D2524001E2625001E1F26001F2027001F272600202827002021280021222900212928002A242B00242A230024252C00242C2B00252D2C0025262D0026272E00262E2D00272F2E0027282F003028290028302F00010060000003000200000000000020FF,"67> 7?> 78? 89@ 8@? 9A@ 9:A :;B :BA <DC <=D =>E =ED >FE >?F ?@G ?GF @HG @AH ABI AIH JDK DJC DEL DLK EML EFM FGN FNM GON GHO PHI HPO ! Ü  # ""      @",menu_items
0x51E5E4,6,0404190021FF,$$9 A,menu_items
0x51E5EC,6,040515002CFF,$%5 L,menu_items
0x51E5F4,6,0406150038FF,$&5 X,menu_items
0x51E950,6,0803150021FF,(#5 A,menu_items
0x51E958,6,07040D0034FF,'$- T,menu_items
0x51E960,6,0605100046FF,&%0 f,menu_items
0x51E968,6,0606150059FF,&&5 y,menu_items
0x51ECBC,6,0902110021FF,")""1 A",menu_items
0x51ECC4,6,0803110038FF,(#1 X,menu_items
0x51ECCC,6,070411004EFF,'$1 n,menu_items
0x51ECD4,6,0605110064FF,&%1 Ä,menu_items
0x51F030,6,080223000FFF,"(""C /",menu_items
0x51F038,6,08032A0021FF,(#J A,menu_items
0x51F040,6,0704250034FF,'$E T,menu_items
0x51F048,6,0605230046FF,&%C f,menu_items
0x51F050,6,06062A0059FF,&&J y,menu_items
0x51F394,6,08002A0038FF,( J X,menu_items
0x51F39E,4,2A0043FF,J c,menu_items
0x51F3A4,6,07012A004EFF,'!J n,menu_items
0x51F3B4,6,06022A0064FF,"&""J Ä",menu_items
0x52016C,6,0501360000FF,%!V,menu_battle
0x520174,6,05023A000BFF,"%""Z +",menu_battle
0x520184,6,0404400021FF,$$` A,menu_battle
0x52018C,6,040539002CFF,$%Y L,menu_battle
0x520194,6,0406300038FF,$&P X,menu_battle
0x5204E8,6,080247000FFF,"(""g /",menu_battle
0x5204F0,6,0803430021FF,(#c A,menu_battle
0x5204F8,6,0704470034FF,'$g T,menu_battle
0x520500,6,0605400046FF,&%` f,menu_battle
0x520508,6,0606400059FF,&&` y,menu_battle
0x52085C,6,09023B0021FF,")""[ A",menu_battle
0x520864,6,08033B0038FF,(#[ X,menu_battle
0x52086C,6,07043B004EFF,'$[ n,menu_battle
0x520874,6,06053B0064FF,&%[ Ä,menu_battle
0x520BC8,6,0A0127000BFF,*!G +,menu_battle
0x520BD0,6,0902450021FF,")""e A",menu_battle
0x520BD8,6,08034A0038FF,(#j X,menu_battle
0x520BE0,6,070459004EFF,'$y n,menu_battle
0x520BE8,6,0605560064FF,&%v Ä,menu_battle
0x520F54,6,07041D014EFF,'$=!n,menu_battle
0x520F5C,6,0605300164FF,&%P!Ä,menu_battle
0x5212C8,6,07040B014EFF,'$+!n,menu_battle
0x5212D0,6,06051F0164FF,&%?!Ä,menu_battle
0x521624,6,0501490000FF,%!i,menu_battle
0x52162C,6,050266000BFF,"%""é +",menu_battle
0x52163C,6,0404600021FF,$$Ü A,menu_battle
0x521644,6,04054C002CFF,$%l L,menu_battle
0x52164C,6,0406500038FF,$&p X,menu_battle
0x521998,6,0A0155000BFF,*!u +,menu_battle
0x5219A0,6,0902550021FF,")""u A",menu_battle
0x5219A8,6,0803550038FF,(#u X,menu_battle
0x5219B0,6,070455004EFF,'$u n,menu_battle
0x5219B8,6,0605550064FF,&%u Ä,menu_battle
0x522414,6,04056C002CFF,$%[6C] L,menu_battle
0x522AB5,8,02360100000000FF,"""V!",menu_battle
0x5231B5,13,06000000006A010000000000FF,&    [6A]!,menu_battle
0x52389D,13,06000000006A0100002A0001FF,&    [6A]!  J !,menu_battle
0x5238AD,5,012A0001FF,!J !,menu_battle
0x5238B5,5,02210001FF,"""A !",menu_battle
0x5238BD,5,032A0001FF,#J !,menu_battle
0x5238C5,5,04210001FF,$A !,menu_battle
0x5238CD,5,052A0001FF,%J !,menu_battle
0x5238D5,5,062A0001FF,&J !,menu_battle
0x523F8E,4,2A0001FF,J !,menu_battle
0x523F94,6,40012A0001FF,`!J !,menu_battle
0x523F9C,6,2002210001FF,"@""A !",menu_battle
0x52466D,13,03000000001E0100002A0001FF,#    >!  J !,menu_battle
0x524685,5,01210001FF,!A !,menu_battle
0x524A18,5,25033D00FF,E#],menu_battle
0x524AA0,5,4D006600FF,m é,menu_battle
0x524AB0,5,4D026600FF,"m""é",menu_battle
0x524AB8,5,4D036600FF,m#é,menu_battle
0x5250C9,13,06000000006A010000550000FF,&    [6A]!  u,menu_battle
0x5250D9,5,01550000FF,!u,menu_battle
0x5250E1,5,02430000FF,"""c",menu_battle
0x5250E9,5,03550000FF,#u,menu_battle
0x5250F1,5,04470000FF,$g,menu_battle
0x5250F9,5,05470000FF,%g,menu_battle
0x525101,5,06550000FF,&u,menu_battle
0x525B25,13,060000000069010000670008FF,&    [69]!  è (,menu_battle
0x525B35,5,01670008FF,!è (,menu_battle
0x525B3D,5,025A000EFF,"""z .",menu_battle
0x525B4D,5,0465000DFF,$ß -,menu_battle
0x525B55,5,0565000DFF,%ß -,menu_battle
0x525B5D,5,06670008FF,&è (,menu_battle
0x526838,149,171D16001F171800171F1E001F192000191F18001921200021191A00211B22001B211A001C2423001C1D2400241E25001D1E24001E2625001E1F26001F20260026202700202827002021280028222900212228002B2A2400242A23002B252C00252B24002D252600252D2C002D272E00272D26002F272800272F2E002930280028302F0000001000000000000000000000000000FF,7=6 ?78 7?> ?9@ 9?8 9A@ A9: A;B ;A: <DC <=D D>E =>D >FE >?F ?@F F@G @HG @AH HBI ABH KJD DJC KEL EKD MEF EML MGN GMF OGH GON IPH HPO   0,menu_battle
0x526904,6,43010D0001FF,c!- !,menu_battle
0x52690C,6,2102160001FF,"A""6 !",menu_battle
0x526934,3,6001FF,Ü!,menu_battle
0x526C78,6,40002A0001FF,` J !,menu_battle
0x526C82,4,210001FF,A !,menu_battle
0x526C9F,7,0160032A0001FF,!Ü#J !,menu_battle
0x526FEC,6,33012A0001FF,S!J !,menu_battle
0x526FF4,6,4902210001FF,"i""A !",menu_battle
0x526FFA,8,4C0060032A0001FF,l Ü#J !,menu_battle
0x527369,5,022A0000FF,"""J",menu_battle
0x527379,5,032A0000FF,#J,menu_battle
0x527389,5,052A0000FF,%J,menu_battle
0x5276DD,5,026A0000FF,"""[6A]",menu_battle
0x5276ED,5,056A0000FF,%[6A],menu_battle
0x527A16,3,3303FF,S#,menu_battle
0x527A48,6,1802480000FF,"8""h",menu_battle
0x527AD8,5,6D050000FF,[6D]%,menu_battle
0x527B20,4,330354FF,S#t,menu_battle
0x527B30,4,090453FF,)$s,menu_battle
0x527B48,4,6D0553FF,[6D]%s,menu_battle
0x527DB6,4,490009FF,i ),menu_battle
0x527DBE,4,420009FF,b ),menu_battle
0x527DCD,5,03420009FF,#b ),menu_battle
0x527DD4,6,1204350009FF,2$U ),menu_battle
0x527DDC,6,2405420009FF,D%b ),menu_battle
0x527DE2,8,5C013706490009FF,|!W&i ),menu_battle
0x528121,13,0C0000000038020000420009FF,",    X""  b )",menu_battle
0x528131,5,02420009FF,"""b )",menu_battle
0x528139,5,04420009FF,$b ),menu_battle
0x528141,5,06420009FF,&b ),menu_battle
0x528149,5,08420009FF,(b ),menu_battle
0x528151,5,0A420009FF,*b ),menu_battle
0x528159,5,0C420009FF,",b )",menu_battle
0x5284A4,6,4102640009FF,"a""Ä )",menu_battle
0x5284AC,6,2004420009FF,@$b ),menu_battle
0x528809,13,0C000000004F020000420009FF,",    o""  b )",menu_battle
0x5295F9,5,03340000FF,#T,menu_battle
0x529600,6,2F04400000FF,O$`,menu_battle
0x529608,6,3D053A0000FF,]%Z,menu_battle
0x529610,6,3F06260000FF,_&F,menu_battle
0x529898,149,17181F0018191F001F192000191A2000201A21001A1B2100211B22001C1D24001C2423001D1E25001D2524001E1F26001E2625001F2026002620270020212700272128002122280028222900242A23002A242B00242C2B0024252C00252D2C0025262D0026272D002D272E0027282E002E282F002829300028302F00000030000000000000000000000000000002000000000000FF,"78? 89? ?9@ 9:@ @:A :;A A;B <=D <DC =>E =ED >?F >FE ?@F F@G @AG GAH ABH HBI DJC JDK DLK DEL EML EFM FGM MGN GHN NHO HIP HPO   P              """,menu_battle
0x52995D,5,02270200FF,"""G""",menu_battle
0x52996D,5,06270200FF,"&G""",menu_battle
0x52997D,5,0A270200FF,"*G""",menu_battle
0x52AA58,7,2B6B00004562FF,K[6B]  eÖ,menu_battle
0x52AAB0,3,6E6FFF,[6E][6F],menu_battle
0x52AAC8,3,2E66FF,Né,menu_battle
0x52AAD4,3,6260FF,ÖÜ,menu_battle
0x52AB40,3,0C57FF,",w",menu_battle
0x52AB4C,3,275AFF,Gz,menu_battle
0x52AB58,3,265AFF,Fz,menu_battle
0x52AB64,3,0B57FF,+w,menu_battle
0x52AB88,3,5B48FF,{h,menu_battle
0x52ABA0,3,1E44FF,>d,menu_battle
0x52ABAC,3,1D44FF,=d,menu_battle
0x52ABC4,3,5848FF,xh,menu_battle
0x52AC00,3,5748FF,wh,menu_battle
0x52AC0C,3,2242FF,Bb,menu_battle
0x52AC24,3,573CFF,w\,menu_battle
0x52AC48,3,553CFF,u\,menu_battle
0x52AC60,3,6444FF,Äd,menu_battle
0x52AC84,3,6344FF,äd,menu_battle
0x52ACA8,3,0233FF,"""S",menu_battle
0x52ACCC,3,6624FF,éD,menu_battle
0x52ACF0,3,4619FF,f9,menu_battle
0x52AD50,3,6F18FF,[6F]8,menu_battle
0x52AD98,3,5007FF,p',menu_battle
0x52ADBC,3,250EFF,E.,menu_battle
0x52ADC8,3,6312FF,ä2,menu_battle
0x52ADE0,3,2E18FF,N8,menu_battle
0x52ADF8,3,6D1CFF,[6D]<,menu_battle
0x52AE04,3,6E1CFF,[6E]<,menu_battle
0x52AE1C,3,3218FF,R8,menu_battle
0x52AE34,3,6612FF,é2,menu_battle
0x52AE40,3,280EFF,H.,menu_battle
0x52AE64,3,6E01FF,[6E]!,menu_battle
0x52AF88,3,5D6EFF,}[6E],menu_battle
0x52AF94,3,1F6AFF,?[6A],menu_battle
0x52AFB8,3,655DFF,ß},menu_battle
0x52AFC4,3,2759FF,Gy,menu_battle
0x52B00C,3,513EFF,q^,menu_battle
0x52B024,3,1F36FF,?V,menu_battle
0x52B030,3,0632FF,&R,menu_battle
0x52B084,3,5715FF,w5,menu_battle
0x52B09C,3,250DFF,E-,menu_battle
0x52BEF4,3,5708FF,w(,menu_battle
0x52BF48,3,0625FF,&E,menu_battle
0x52BF54,3,1F29FF,?I,menu_battle
0x52BF60,3,572FFF,wO,menu_battle
0x52BF90,3,4F40FF,o`,menu_battle
0x52BF9C,3,2B43FF,Kc,menu_battle
0x52BFA8,3,2D46FF,Mf,menu_battle
0x52BFB4,3,2F49FF,Oi,menu_battle
0x52BFCC,3,354CFF,Ul,menu_battle
0x52BFD8,3,624CFF,Öl,menu_battle
0x52BFF0,3,0848FF,(h,menu_battle
0x52BFFC,3,4043FF,`c,menu_battle
0x52C014,3,0E41FF,.a,menu_battle
0x52C020,3,0F41FF,/a,menu_battle
0x52C068,3,1629FF,6I,menu_battle
0x52C074,3,0D25FF,-E,menu_battle
0x52C0A4,3,4B29FF,kI,menu_battle
0x52C0B0,3,352CFF,UL,menu_battle
0x52C0C8,3,5333FF,sS,menu_battle
0x52C0D4,3,5433FF,tS,menu_battle
0x52C0EC,3,192FFF,9O,menu_battle
0x52C128,3,2312FF,C2,menu_battle
0x52C164,3,2212FF,B2,menu_battle
0x52C188,3,6322FF,äB,menu_battle
0x52C194,3,6C26FF,[6C]F,menu_battle
0x52C1AC,3,4D2AFF,mJ,menu_battle
0x52C1DC,3,5234FF,rT,menu_battle
0x52C1F4,3,6D37FF,[6D]W,menu_battle
0x52C248,3,1864FF,8Ä,menu_battle
0x52C254,3,4969FF,i[69],menu_battle
0x52CDF8,4,2D0100FF,M!,menu_battle
0x52DD70,148,1D171E0017181E001E181F0018201F001819200019212000191A2100211B22001A1B2100241C1D001C2423001D1E25001D2524001E1F2500251F26001F2027001F27260020212700272128002822290022282100242A23002A242B00242C2B002C242500262C25002C262D00262E2D002E262700282E27002E282F003028290028302F000100100000091C0100000000000029FF,=7> 78> >8? 8@? 89@ 9A@ 9:A A;B :;A D<= <DC =>E =ED >?E E?F ?@G ?GF @AG GAH HBI BHA DJC JDK DLK LDE FLE LFM FNM NFG HNG NHO PHI HPO ! 0  )<!      I,menu_battle
0x52E1AA,4,140038FF,4 X,menu_battle
0x52E1B2,4,19002CFF,9 L,menu_battle
0x52E458,148,16171D001F171800171F1E0018191F001F1920001921200021191A001A222100221A1B00231D24001C1D2300251D1E001D2524001F251E00251F2600271F20001F272600202827002021280021222800282229002A242B00242A230024252B002B252C0025262C002C262D002E262700262E2D002F272800272F2E003028290028302F00010020000006550100000000000033FF,67= ?78 7?> 89? ?9@ 9A@ A9: :BA B:; C=D <=C E=> =ED ?E> E?F G?@ ?GF @HG @AH ABH HBI JDK DJC DEK KEL EFL LFM NFG FNM OGH GON PHI HPO ! @  &u!      S,menu_battle
0x530000,140,1E181F00191F18001F1920001A201900201A21001B211A00211B22001C242300241C1D001D1E2400241E25001F251E00251F260020261F0026202700212720002721280021222800282229002A242B00242A2300242C2B002C2425002D2C2600262C25002E262700262E2D002F272800272F2E003028290028302F00010040000006550100000000000033FF,>8? 9?8 ?9@ :@9 @:A ;A: A;B <DC D<= =>D D>E ?E> E?F @F? F@G AG@ GAH ABH HBI JDK DJC DLK LDE MLF FLE NFG FNM OGH GON PHI HPO ! `  &u!      S,menu_materia
0x5326C0,6,05012A0000FF,%!J,menu_materia
0x5326C8,6,05022B000BFF,"%""K +",menu_materia
0x5326D0,6,05032A0016FF,%#J 6,menu_materia
0x5326D8,6,04042B0021FF,$$K A,menu_materia
0x5326E0,6,04052A002CFF,$%J L,menu_materia
0x5326E8,6,0406140038FF,$&4 X,menu_materia
0x5326F8,5,16013700FF,6!W,menu_materia
0x538330,149,171D16001F171800171F1E001F192000191F18001921200021191A00211B22001B211A001C2423001C1D2400241E25001D1E24001E2625001E1F26001F20260026202700202827002021280028222900212228002B2A23002B2324002B252C00252B24002D252600252D2C002D272E00272D26002F272800272F2E0029302F00292F280000001000000000000000000000000000FF,7=6 ?78 7?> ?9@ 9?8 9A@ A9: A;B ;A: <DC <=D D>E =>D >FE >?F ?@F F@G @HG @AH HBI ABH KJC KCD KEL EKD MEF EML MGN GMF OGH GON IPO IOH   0,menu_materia
0x53AA84,3,1367FF,3è,menu_materia
0x53AA90,3,3A66FF,Zé,menu_materia
0x53AAD8,3,0B4BFF,+k,menu_materia
0x53AAE4,3,2747FF,Gg,menu_materia
0x53AB44,3,2624FF,FD,menu_materia
0x53AB50,3,4D23FF,mC,menu_materia
0x53AB5C,3,2424FF,DD,menu_materia
0x53AB80,3,3020FF,P@,menu_materia
0x53ABB0,3,361FFF,V?,menu_materia
0x53ABE8,7,641700002B0DFF,Ä7  K-,menu_materia
0x53ACAC,3,2305FF,C%,menu_materia
0x53ACD8,7,2E030000220AFF,N#  B*,menu_materia
0x53ACE4,7,0A0700004D0BFF,*'  m+,menu_materia
0x53AD00,3,5212FF,r2,menu_materia
0x53AD08,7,661200004814FF,é2  h4,menu_materia
0x53AD48,3,531AFF,s:,menu_materia
0x53AD60,3,2526FF,EF,menu_materia
0x53AD68,7,052D00000E2CFF,%M  .L,menu_materia
0x53AD84,3,5F33FF,üS,menu_materia
0x53AD90,3,5632FF,vR,menu_materia
0x53AD98,7,603E00004D31FF,Ü^  mQ,menu_materia
0x53ADA4,7,494400004430FF,id  dP,menu_materia
0x53ADBC,7,164E00003C32FF,6n  \R,menu_materia
0x53ADCC,3,5335FF,sU,menu_materia
0x53AE04,7,036600001F41FF,#é  ?a,menu_materia
0x53AE44,3,1A2DFF,:M,menu_materia
0x53AE68,3,5A28FF,zH,menu_materia
0x53AE80,3,621DFF,Ö=,menu_materia
0x53AEA4,3,610FFF,ö/,menu_materia
0x53AED4,3,6506FF,ß&,menu_materia
0x53AEF8,3,6509FF,ß),menu_materia
0x53AFA8,7,5C0101006509FF,|!! ß),menu_materia
0x53AFB4,7,270701006509FF,G'! ß),menu_materia
0x53AFE4,7,531E01006509FF,s>! ß),menu_materia
0x53AFEC,11,3A2901001E2401006509FF,ZI! >D! ß),menu_materia
0x53B01C,11,6E2F01004A3B01006509FF,[6E]O! j[! ß),menu_materia
0x53B02C,7,154101006509FF,5a! ß),menu_materia
0x53B058,11,2F370100415801006509FF,OW! ax! ß),menu_materia
0x53B068,7,0C5E01006509FF,",~! ß)",menu_materia
0x53B088,11,633D01006D6F01006509FF,ä]! [6D][6F]! ß),menu_materia
0x53B1B4,11,28640100400002006506FF,"HÄ! ` "" ß&",menu_materia
0x53B1C4,7,3A0602006506FF,"Z&"" ß&",menu_materia
0x53B1D0,7,3A0C02006506FF,"Z,"" ß&",menu_materia
0x53B1DC,7,3A1202006506FF,"Z2"" ß&",menu_materia
0x53B1E8,7,3A1802006506FF,"Z8"" ß&",menu_materia
0x53B754,7,3E0701004469FF,^'! d[69],menu_materia
0x53B76C,7,3C1001001667FF,\0! 6è,menu_materia
0x53B784,7,3A1901004069FF,Z9! `[69],menu_materia
0x53B8BC,7,685B0100656EFF,[68]{! ß[6E],menu_materia
0x53B8D8,3,136EFF,3[6E],menu_materia
0x53B9C8,3,2B6CFF,K[6C],menu_materia
0x53B9F8,3,4C56FF,lv,menu_materia
0x53BA10,3,0C51FF,",q",menu_materia
0x53BA28,3,4E51FF,nq,menu_materia
0x53BA40,3,2451FF,Dq,menu_materia
0x53BA4C,3,1B4FFF,;o,menu_materia
0x53BA58,3,6A4AFF,[6A]j,menu_materia
0x53BA88,3,4C35FF,lU,menu_materia
0x53BAA0,3,3E2DFF,^M,menu_materia
0x53BAAC,3,272AFF,GJ,menu_materia
0x53BAB8,3,4328FF,cH,menu_materia
0x53BAD0,3,4528FF,eH,menu_materia
0x53BADC,3,2B2AFF,KJ,menu_materia
0x53BAE8,3,442DFF,dM,menu_materia
0x53BB30,3,6F48FF,[6F]h,menu_materia
0x53BB3C,3,3C4AFF,\j,menu_materia
0x53BBA8,3,544CFF,tl,menu_materia
0x53BBB4,3,214EFF,An,menu_materia
0x53BBCC,3,5854FF,xt,menu_materia
0x53BBD8,3,5059FF,py,menu_materia
0x53BC08,3,1C6EFF,<[6E],menu_materia
0x5495AA,71,20002000040004000400040040004000400004004000040000000400000000004000400000000000000040004000400000000000000000000000000000000000004500000000FF,@ @ $ $ $ $ ` ` ` $ ` $   $     ` `       ` ` `                  e,menu_shop
0x54B77A,8,6E00000000006DFF,[6E]     [6D],menu_shop
0x54B81E,4,260240FF,"F""`",menu_shop
0x54B892,4,580140FF,x!`,menu_shop
0x54BB96,4,58001AFF,x :,menu_shop
0x54BFD2,4,5F012BFF,ü!K,menu_shop
0x54C164,4,460047FF,f g,menu_shop
0x54C1F0,12,5502000000000000000061FF,"u""        ö",menu_shop
0x54C3E0,4,410012FF,a 2,menu_shop
0x54C456,6,2201000044FF,B!  d,menu_shop
0x54C5B2,6,1000470058FF,0 g x,menu_shop
