# Chunk 007 - Strings 1400 to 1599
# Total in chunk: 200
# Format: OFFSET | DECODED_TEXT

0x5ADFC4 | üZ
0x5AE9F8 | b}!
0x5AE9FC | ]x 
0x5AEA00 | Ys 
0x5AEA04 | Tn 
0x5AEA08 | Ph 
0x5AEA0C | Kc 
0x5AEA10 | G] 
0x5AEA14 | DZ 
0x5AEA18 | DZ 
0x5AEA1C | DZ 
0x5AEA20 | DZ 
0x5AEA24 | DZ 
0x5AEA28 | DZ 
0x5AEA2C | DZ 
