# Chunk 009 - Strings 1800 to 1999
# Total in chunk: 200
# Format: OFFSET | DECODED_TEXT

0x5AF824 | pàW
0x5B4AF8 | H   `      ! @      b                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             !   '   -   1   4   7   4   1   -   '   !                                                                                                                                                                                                               "   -dddBtuiiiC   -   #                                                                                                                                                                                                   -O
0x5B5770 | P   -                                                                                                                                                                                       %   0ô
0x5B5878 |    0   &                                                                                                                                                                           (^^^A
0x5B5980 | dddB   (                                                                                                                                                                   &dddB
0x5B5A84 | iiiC   '                                                                                                                                                               1
0x5B5B88 | iiiC   (                                                                                                                                                       .£
0x5B5C8C | àààG   (                                                                                                                                               $S
0x5B5D90 | dddB   '                                                                                                                                           .
0x5B5E94 | 222<   $                                                                                                                                   "äääI
0x5B5F98 |    /                                                                                                                                   (å
0x5B609C | í   -                                                                                                                               /
0x5B619C | öööN   $                                                                                                                           4
0x5B63A0 | O   "                                                                                                                       8
0x5B66A4 | KKK>   !                                                                                                                   0
0x5B67A4 | sssE   !                                                                                                                   *ô
0x5B68A4 | nnnD   *                                                                                                                   #V
0x5B69A4 | £T
0x5B6AAC | à   /   "                                                                                                           'g
0x5B6B98 | üZ
0x5B6B9C | £R
0x5B6BA0 | ôM
0x5B6C98 | öU
0x5B6C9C | õN
0x5B6CA0 | íßE
0x5B6CA4 | ã;
0x5B6CAC | ó   -                                                                                                           $wwwF
0x5B6D98 | °P
0x5B6D9C | ïH
0x5B6DA0 | é@
0x5B6DA4 | á£8
0x5B6DA8 | tï'
0x5B6DAC | á?
0x5B6DB0 | õ   +                                                                                                           +]
0x5B6E94 | •Q
0x5B6E98 | óJ
0x5B6E9C | äC
0x5B6EA0 | âö;
0x5B6EA8 | tñ)
0x5B6EAC | hâ"
0x5B6EB0 | £i
0x5B6EB8 | sssE   (                                                                                                           ,^
0x5B6F8C | üZ
0x5B6F94 | ôL
0x5B6F98 | íßE
