# Chunk 9: Strings 1800 to 1999
# Offset range: 0x593427 to 0x59528C

0x593427 |      @ 
0x594B7B |  YX
0x594B7F |  {r
0x594B83 |  YX
0x594B93 |  YX
0x594B97 |  YX
0x594B9B |  YX
0x594BA3 |  $d
0x594BBB |  4n
0x594BBF |  TX
0x594BC3 |  TX
0x594BC7 |  TX
0x594BCF |  hX
0x594BD3 |  TX
0x594BD7 |  TX
0x594BDF |  TX
0x594BE3 |  TX
0x594BE7 |  TX
0x594BEB |  JX
0x594BF3 |  hX
0x594BF7 |  TX
0x594BFB |  TX
0x594C03 |  TX
0x594C0F |  <w
0x594C13 |  TX
0x594C17 |  TX
0x594C1B |  TX
0x594C24 |     0G
0x594C2D |  * !        !"#%
0x594C41 |        Pause
0x594C5F |  ß 
0x594C63 |  Z!
0x594C67 | !\ 
0x594C6F |  Xx
0x594C73 |  <L\ x"  \   *   !     
0x594C8B | _    
0x594CA0 |             Schlaf
0x594CB3 |        Gift
0x594CBF |          Traurigkeit
0x594CD4 |   Zorn
0x594CDB |          Verwirrung
0x594CEF |    Stummheit
0x594CFC |     Schnell
0x594D08 |       Langsam
0x594D16 |       Stop
0x594D48 |             Versteinerung
0x594D62 | regen
0x594D80 |             Reflektieren
0x594D99 |  Doppel
0x594DA1 |        Schild
0x594DC6 |             Toll
0x594DD7 |          EinÖigartig
0x594DEC |   Lähmung
0x594DF6 |       Dunkelheit
0x594E44 |             $       
0x594E64 |  `
0x594E78 | Rr
0x594E7B |  `hpx9IY     Wieviel willst du ausgeben?
0x594EA4 | Gil
0x594EA8 | Nach
0x594EAD |    Gil auf der Hand
0x594EC1 |        "%$#!"$ !#%"$ %!!"$ "!#%$ "!%$"#"$#"!$ %"!#"$!"%  `   
0x594EFF |  @ 
0x594F03 |  ` 
0x594F0B |  @ 
0x594F0F |  ` 
0x594F13 |      @ `   
0x594F1F |  @ 
0x594F23 |  ` 
0x594F2B |  @ 
0x594F2F |  ` 
0x594F33 |      ` `   
0x594F3F |  @ 
0x594F43 |  ` 
0x594F4B |  @ 
0x594F4F |  ` 
0x594F5F |  ` 
0x594F6B |  ` 
0x594F73 |      `     
0x594F7F |  ` 
0x594F8B |  ` 
0x594F9F |  ` 
0x594FAB |  ` 
0x594FB3 |      "$(0    !""""!!!!!!!!!!!! """ !!!!!!!!!!                !! "" !!!!!!!!!!!!! ""  !!!!!!!!                !!!  " " !!!!!!!!!!!  " "  !!!!!                !!!!   "    !!!!"#$%&')())( -*+)      !,Weiter?
0x595080 | Ja     Nein
0x59508C |     Vorhandene Schlachtpunkte
0x5950AA | SchlitÖstart!
0x5950B8 |             TOLL!!
0x5950CB |                    Gewonnene Schlachtpunkte
0x5950F7 |  Ok, dann los!
0x595118 | ZaubersubstanÖ kaputt.
0x595137 | AufrufsubstanÖ kaputt.
0x595156 | Support-SubstanÖ kaputt.
0x595175 | Unabhängige SubstanÖ kaputt.
0x595194 | BefehlssubstanÖ kaputt.
0x5951B3 | Alle SubstanÖ kaputt.
0x5951D2 | Zubehör kaputt.
0x5951F1 | ObÄektbefehl ist versiegelt.
0x595210 | RüstÖeug kaputt.
0x59522F | Waffe kaputt.
0x59524E | 1/2 Geschwindigkeit.
0x59526D | 1/2 Genauigkeit.
0x59528C | Minimum
